No,English,Japanese,Example_English,Example_Japanese
1,let,〜させる,My parents let me use the computer.,両親は私にコンピューターを使わせてくれた。
2,decide,決める,We decided to study together.,私たちは一緒に勉強することに決めた。
3,train,訓練する,He trains every morning.,彼は毎朝トレーニングする。
4,travel,旅行する,I want to travel in Japan.,私は日本を旅行したい。
5,leave,去る,She left the room quietly.,彼女は静かに部屋を出た。
6,park,駐車する,Please park your car here.,ここに車を止めてください。
7,order,注文する,I ordered a pizza for dinner.,私は夕食にピザを注文した。
8,lose,失う,Don't lose your bag.,かばんをなくさないで。
9,move,動く,The box was too heavy to move.,その箱は重すぎて動かせなかった。
10,pay,払う,I paid for the ticket.,私は切符代を払った。
11,wait,待つ,Please wait for me.,私を待ってください。
12,change,変える,The weather changed quickly.,天気は急に変わった。
13,check,確認する,Please check your answer.,答えを確認してください。
14,build,建てる,They built a new school.,彼らは新しい学校を建てた。
15,worry,心配する,Don't worry about the test.,テストを心配しないで。
16,plant,植える,We planted flowers in the garden.,私たちは庭に花を植えた。
17,practice,練習する,She practices the piano every day.,彼女は毎日ピアノを練習する。
18,care,気にかける,He cares about his family.,彼は家族を大切にしている。
19,describe,説明する,Can you describe the picture?,その絵を説明できますか。
20,cost,費用がかかる,This bag costs 50 dollars.,このかばんは50ドルする。
21,turn,回る,Turn right at the corner.,角を右に曲がって。
22,join,参加する,I joined the soccer club.,私はサッカー部に入った。
23,grow,育つ,These trees grow fast.,これらの木は早く育つ。
24,save,節約する,I am saving money for a trip.,私は旅行のためにお金を貯めている。
25,win,勝つ,Our team won the game.,私たちのチームは試合に勝った。
26,pick,選ぶ,She picked a blue dress.,彼女は青いドレスを選んだ。
27,believe,信じる,I believe your story.,私はあなたの話を信じる。
28,report,報告する,He reported the accident.,彼は事故を報告した。
29,forget,忘れる,I forgot my homework.,私は宿題を忘れた。
30,hurt,傷つける,My leg hurts today.,今日は足が痛む。
31,borrow,借りる,Can I borrow your pen?,あなたのペンを借りてもいいですか。
32,surprise,驚かせる,The news surprised everyone.,その知らせはみんなを驚かせた。
33,volunteer,ボランティアをする,Many students volunteered at the event.,多くの学生がそのイベントでボランティアをした。
34,carry,運ぶ,He carried the boxes upstairs.,彼は箱を2階へ運んだ。
35,set,置く,She set the cup on the table.,彼女はテーブルにカップを置いた。
36,invite,招待する,We invited Tom to the party.,私たちはトムをパーティーに招待した。
37,happen,起こる,Something strange happened yesterday.,昨日変なことが起こった。
38,choose,選ぶ,You can choose any color.,どの色でも選べます。
39,guide,案内する,He guided us through the city.,彼は私たちを街で案内した。
40,arrive,到着する,The train arrived on time.,電車は時間通りに到着した。
41,offer,申し出る,She offered me some tea.,彼女は私にお茶をすすめた。
42,remember,覚えている,I remember his name.,私は彼の名前を覚えている。
43,cancel,キャンセルする,They canceled the meeting.,彼らは会議を中止した。
44,repair,修理する,My father repaired the bike.,父は自転車を修理した。
45,excuse,言い訳,That is not a good excuse.,それは良い言い訳ではない。
46,internet,インターネット,I use the internet every day.,私は毎日インターネットを使う。
47,idea,考え,That's a great idea.,それは素晴らしい考えだ。
48,information,情報,We need more information.,私たちはもっと情報が必要だ。
49,honey,はちみつ,I put honey in my tea.,私はお茶にはちみつを入れた。
50,fire,火,The fire was very dangerous.,その火事はとても危険だった。
51,vegetable,野菜,You should eat more green vegetables.,もっと緑黄色野菜を食べるべきだ。
52,situation,状況,The economic situation is improving.,経済状況は改善している。
53,passage,一節,Read the following passage and answer the questions.,次の文章を読んで、問いに答えなさい。
54,event,出来事,The Olympic Games is a major sporting event.,オリンピックは大きなスポーツイベントだ。
55,ma'am,奥様,"Can I help you, ma'am?",奥様、何かお手伝いしましょうか？
56,avocado,アボカド,I put some avocado in the salad.,サラダにアボカドを入れた。
57,type,型,What type of music do you like?,どんな種類の音楽が好きですか？
58,bakery,パン屋,The bakery smells of fresh bread.,そのパン屋は焼きたてパンの匂いがする。
59,future,将来,I want to be a doctor in the future.,将来は医者になりたい。
60,exercise,運動,Walking is good exercise for everyone.,ウォーキングは誰にとっても良い運動だ。
61,bottle,ビン,Can I have a bottle of water?,水をボトルで一本もらえますか？
62,sign,合図,The red light is a sign of danger.,赤信号は危険のサインだ。
63,service,サービス,The service in this restaurant is excellent.,このレストランのサービスは素晴らしい。
64,garbage,生ゴミ,Please take out the garbage tonight.,今夜、ゴミを出しておいてください。
65,customer,顧客,The store was full of customers.,その店は客でいっぱいだった。
66,business,職業,He is away on business this week.,彼は今週、出張で不在だ。
67,trouble,トラブル,I'm sorry to cause you so much trouble.,お手数をおかけして申し訳ありません。
68,tour,周遊旅行,We went on a walking tour of the city.,私たちは街のウォーキングツアーに参加した。
69,race,競走,He won the 100-meter race.,彼は100メートル走で優勝した。
70,environment,环境,We must protect the natural environment.,私たちは自然環境を守らなければならない。
71,activity,活動,There are many outdoor activities in summer.,夏には多くのアウトドア活動がある。
72,other,他の,Do you have any other questions?,他に質問はありますか？
73,different,違った,My idea is different from yours.,私の考えはあなたのとは違う。
74,important,重要な,It is important to sleep well.,よく眠ることは重要だ。
75,special,特別な,Today is a very special day for me.,今日は私にとってとても特別な日だ。
76,enough,十分な,Is there enough food for everyone?,全員分の十分な食べ物はありますか？
77,expensive,高価な,This watch is too expensive for me.,この時計は私には高価すぎる。
78,difficult,困難な,The math test was very difficult.,数学のテストはとても難しかった。
79,few,ほとんど〜ない,Very few people live to be 100.,100歳まで生きる人はごくわずかだ。
80,another,別の,Would you like another cup of tea?,お茶をもう一杯いかがですか？
81,close,接近した,The station is close to my house.,駅は私の家に近い。
82,own,自分自身の,I want to have my own room.,自分の部屋が欲しい。
83,local,地元の,You should try the local food.,地元の食べ物を試してみるべきだ。
84,delicious,おいしい,This cake is absolutely delicious.,このケーキは本当に美味しい。
85,foreign,外国の,I like learning foreign languages.,外国語を学ぶのが好きだ。
86,however,しかしながら,"He was tired; however, he kept working.",彼は疲れていたが、仕事を続けた。
87,even,~でさえ,Even a child can understand this.,子供でさえこれを理解できる。
88,online,オンラインで,I usually buy books online.,私はたいていオンラインで本を買う。
89,outside,屋外に,"It's cold outside, so wear a coat.",外は寒いので、コートを着なさい。
90,instead,その代わりに,I'll have coffee instead of tea.,お茶の代わりにコーヒーをいただきます。
91,far,遠くに,How far is it from here to the airport?,ここから空港までどのくらいの距離がありますか？
92,probably,たぶん,It will probably rain tomorrow.,明日はおそらく雨が降るだろう。
93,though,でも,"It was expensive, though I bought it.",高かったけれども、私はそれを買った。
94,actually,実際に,What did he actually say?,彼は実際には何と言ったのですか？
95,later,あとで,See you later!,またあとで！
96,yet,もう/まだ,Have you finished your homework yet?,もう宿題は終わりましたか？
97,quickly,すぐに,Come here quickly!,早くここに来なさい！
98,inside,屋内に,Let's go inside the house.,家の中に入りましょう。
99,anyway,とにかく,"It's raining, but I'm going anyway.",雨が降っているが、とにかく行くつもりだ。
100,while,~している間に,Please wait here while I call him.,私が彼を呼んでいる間、ここで待っていてください。
101,taste,~の味がする,This soup tastes really good.,このスープは本当に良い味がする。
102,fix,を修理する,My father fixed my bicycle.,父が私の自転車を修理してくれた。
103,hold,を開催する,They will hold a meeting tomorrow.,彼らは明日、会議を開催する。
104,collect,を集める,My hobby is collecting stamps.,私の趣味は切手を集めることだ。
105,paint,にペンキを塗る,We painted the wall white.,私たちは壁を白く塗った。
106,copy,の写しをとる,Please copy this document for me.,この書類のコピーをとってください。
107,guess,を推測する,Can you guess what's in the box?,箱の中に何が入っているか推測できる？
108,create,を創造する,She created a beautiful work of art.,彼女は美しい芸術作品を創造した。
109,allow,~が･･･するのを許す,My parents allowed me to go abroad.,両親は私が海外へ行くのを許してくれた。
110,return,帰る,He returned home late last night.,彼は昨夜遅くに家に帰った。
111,suggest,を提案する,I suggested going to the park.,私は公園に行くことを提案した。
112,relax,くつろぐ,I like to relax on the sofa.,私はソファーでくつろぐのが好きだ。
113,add,を加える,Add some salt to the soup.,スープに塩を少し加えてください。
114,reserve,を予約する,I'd like to reserve a table for two.,2人用の席を予約したいのですが。
115,design,をデザインする,She designs clothes for children.,彼女は子供服をデザインしている。
116,follow,についていく,"Follow me, and I'll show you the way.",私についてきて。道を案内するから。
117,attract,の心をとらえる,The beautiful garden attracts many visitors.,その美しい庭園は多くの訪問者を惹きつける。
118,pass,に合格する,I passed the English exam.,私は英語の試験に合格した。
119,miss,~がいなくてさびしく思う,I will miss you very much.,あなたがいなくてとても寂しくなるだろう。
120,recommend,を推薦する,Can you recommend a good restaurant?,良いレストランを推薦してくれますか？
121,serve,を出す,They serve breakfast from 7 a.m.,朝食は午前7時から出される。
122,rent,を借りる,We rented a car for the weekend.,私たちは週末に車を借りた。
123,wake,目を覚ます,I usually wake up at six.,私はたいてい6時に目が覚める。
124,bake,を焼く,My mother is baking an apple pie.,母がアップルパイを焼いている。
125,prepare,を準備する,He is preparing for the speech.,彼はスピーチの準備をしている。
126,damage,に損傷を与える,The storm damaged many houses.,嵐が多くの家に損傷を与えた。
127,bear,を我慢する,I can't bear this noise any longer.,これ以上この騒音には我慢できない。
128,seem,~のようだ,He seems to be very happy today.,彼は今日、とても幸せそうだ。
129,explain,を説明する,Can you explain the rule again?,もう一度その規則を説明してくれますか？
130,cause,を引き起こす,Smoking causes many health problems.,喫煙は多くの健康問題を引き起こす。
131,fill,を満たす,She filled the bottle with water.,彼女はボトルを水で満たした。
132,kill,を殺す,Many people were killed in the war.,多くの人が戦争で殺された。
133,dress,服を着る,"Get dressed quickly, we're leaving!",早く服を着て。出発するわよ！
134,throw,を投げる,Don't throw stones at the dog.,犬に石を投げないでください。
135,notice,に気づく,I didn't notice that you were there.,あなたがそこにいることに気づかなかった。
136,result,結果,What was the result of the game?,試合の結果はどうだった？
137,front,最前部,There is a tree in front of the house.,家の前に木がある。
138,recipe,調理法,This is a simple recipe for curry.,これはカレーの簡単な調理法だ。
139,area,地域,This area is famous for its tea.,この地域はお茶で有名だ。
140,visitor,訪問者,We have a visitor from London.,ロンドンからの訪問者がいる。
141,clothes,衣服,I need to buy some new clothes.,新しい服を買う必要がある。
142,plastic,プラスチック,These bags are made of plastic.,これらのバッグはプラスチック製だ。
143,chance,機会,This is your last chance.,これがあなたの最後の機会だ。
144,sale,販売,Those shoes are on sale now.,それらの靴は今、セール中だ。
145,skill,技術,Computers require special skills.,コンピューターには特別な技術が必要だ。
146,presentation,発表,I have to give a presentation tomorrow.,明日、発表をしなければならない。
147,flight,定期航空便,My flight leaves at ten tonight.,私の便は今夜10時に出発する。
148,wheel,車輪,A car has four wheels.,車には4つの車輪がある。
149,product,製品,This company makes electronic products.,この会社は電子製品を作っている。
150,meal,食事,Thank you for the delicious meal.,美味しい食事をありがとう。
151,seed,種,I planted some flower seeds.,花の種をいくつか植えた。
152,land,陸地,We reached land after three days.,3日後に陸地に到着した。
153,medicine,薬,Take this medicine after meals.,食後にこの薬を飲んでください。
154,reservation,予約,I have a reservation at the hotel.,ホテルの予約をしています。
155,space,宇宙,I want to travel to space someday.,いつか宇宙を旅行したい。
156,apartment,アパート,My sister lives in an apartment.,姉はアパートに住んでいる。
157,insect,虫,There are many kinds of insects here.,ここにはたくさんの種類の虫がいる。
158,mall,ショッピングモール,Let's go to the shopping mall.,ショッピングモールへ行こう。
159,smartphone,スマートフォン,I use my smartphone every day.,私は毎日スマートフォンを使う。
160,grade,成績,He got a good grade in math.,彼は数学で良い成績をとった。
161,police,警察,Call the police immediately!,すぐに警察を呼んで！
162,prize,賞,She won first prize in the contest.,彼女はコンテストで1等賞をとった。
163,market,市場,I buy fresh vegetables at the market.,市場で新鮮な野菜を買う。
164,fair,見本市,We visited the job fair.,私たちは就職見本市を訪れた。
165,section,欄,Read the sports section of the paper.,新聞のスポーツ欄を読みなさい。
166,price,価格,The price of gasoline is rising.,ガソリンの価格が上がっている。
167,fact,事実,It is a well-known fact.,それはよく知られた事実だ。
168,department,部,He works in the sales department.,彼は営業部で働いている。
169,rule,規則,You must follow the school rules.,校則に従わなければならない。
170,nature,自然,We should enjoy the beauty of nature.,自然の美しさを楽しむべきだ。
171,island,島,Japan is an island country.,日本は島国だ。
172,goods,商品,This shop sells sports goods.,この店はスポーツ用品を売っている。
173,firefighter,消防隊員,He wants to be a firefighter.,彼は消防隊員になりたいと思っている。
174,person,人,He is a very kind person.,彼はとても親切な人だ。
175,husband,夫,My husband works in a bank.,私の夫は銀行で働いている。
176,item,品目,There are ten items on the list.,リストには10の品目がある。
177,neighbor,隣人,My neighbors are very friendly.,私の隣人たちはとてもフレンドリーだ。
178,orchestra,オーケストラ,I play the violin in an orchestra.,私はオーケストラでバイオリンを弾いている。
179,gate,門,Please close the gate.,門を閉めてください。
180,healthy,健康に良い,Eating fruit is healthy for you.,果物を食べることは健康に良い。
181,TRUE,本当の,Is it true that you are leaving?,あなたが去るというのは本当ですか？
182,afraid,~ではないかと心配して,I'm afraid it will rain tomorrow.,明日は雨ではないかと心配だ。
183,dangerous,危険な,It is dangerous to walk alone at night.,夜に一人で歩くのは危険だ。
184,wild,野生の,We saw wild animals in the forest.,森で野生の動物を見た。
185,safe,安全な,Is this water safe to drink?,この水は飲んでも安全ですか？
186,past,過去の,"In the past, there was a park here.",過去には、ここに公園があった。
187,available,入手できる,Is this ticket still available?,このチケットはまだ入手できますか？
188,successful,成功した,He is a successful businessman.,彼は成功した実業家だ。
189,perfect,完全な,The weather was perfect for a picnic.,ピクニックには完璧な天気だった。
190,less,より少なく,You should spend less money.,お金をもっと少なく使うべきだ。
191,easily,簡単に,You can do it easily.,あなたなら簡単にできる。
192,else,その他に,Anything else I can do for you?,他に何かできることはありますか？
193,abroad,海外で,My brother is studying abroad.,弟は海外で勉強している。
194,recently,最近,I haven't seen her recently.,最近、彼女を見ていない。
195,nowadays,今日(こんにち)では,"Nowadays, many people use computers.",今日では、多くの人がコンピューターを使っている。
196,somewhere,どこかに,I've seen him somewhere before.,以前どこかで彼を見たことがある。
197,forward,先へ,Move forward one step.,一歩先へ進みなさい。
198,although,~だけれども,"Although it was raining, he went out.",雨だったけれども、彼は出かけた。
199,without,~なしで,I can't live without water.,水なしでは生きられない。
200,through,~を通って,The river flows through the city.,川が街を通って流れている。
201,exchange,を交換する,I exchanged my yen for dollars at the bank.,私は銀行で円をドルに交換した。
202,drop,を落とす,Be careful not to drop the glasses.,グラスを落とさないように気をつけて。
203,climb,を登る,He climbed the mountain in five hours.,彼は5時間でその山を登った。
204,smell,~のにおいがする,The flowers smell very sweet.,その花はとても甘いにおいがする。
205,date,とデートする,I am dating him since last summer.,私は去年の夏から彼とデートしている。
206,introduce,を紹介する,Let me introduce my friend to you.,私の友人をあなたに紹介させてください。
207,recycle,を再生利用する,We should recycle plastic bottles.,私たちはペットボトルを再生利用すべきだ。
208,perform,を上演する,They performed a play on the stage.,彼らはステージで劇を上演した。
209,wish,を愿う,I wish you a happy birthday.,あなたの誕生日が幸せであることを願っています。
210,marry,と結婚する,She married a famous doctor.,彼女は有名な医者と結婚した。
211,express,を表現する,It is difficult to express my feelings.,自分の気持ちを表現するのは難しい。
212,hide,隠れる,The cat hid under the sofa.,猫はソファーの下に隠れた。
213,protect,を保護する,We must protect endangered animals.,私たちは絶滅危惧種の動物を保護しなければならない。
214,receive,を受け取る,I received a letter from my pen pal.,私はペンフレンドから手紙を受け取った。
215,steal,を盗む,Someone stole my bicycle yesterday.,昨日、誰かが私の自転車を盗んだ。
216,interview,と面接する,They interviewed him for the job.,彼らは仕事のために彼と面接した。
217,feed,~に食べ物を与える,Don't forget to feed the dog.,犬に食べ物を与えるのを忘れないで。
218,spread,広がる,The news spread quickly through the town.,そのニュースは町中にすぐに広がった。
219,deliver,を配達する,A man delivered a pizza to our house.,男の人が家にピザを配達してくれた。
220,search,を探す,I searched for my keys everywhere.,私はいたるところで鍵を探した。
221,bite,を噛む,The dog bit me on the leg.,犬が私の脚を噛んだ。
222,trade,を交換する,I traded my cards for his.,私は自分のカードを彼のものと交換した。
223,announce,を発表する,The company announced a new product.,その会社は新製品を発表した。
224,produce,を生産する,This factory produces car parts.,この工場は車の部品を生産している。
225,share,を共有する,I shared the cake with my brother.,私は兄とケーキを共有した。
226,draw,を描く,She is drawing a picture of a cat.,彼女は猫の絵を描いている。
227,wood,木材,This desk is made of wood.,この机は木材でできている。
228,reason,理由,Tell me the reason why you were late.,遅刻した理由を教えてください。
229,experience,経験,He has a lot of experience in teaching.,彼は教える経験が豊富だ。
230,bill,請求书,"Can I have the bill, please?",請求書をいただけますか？
231,discount,割引,Students can get a 10% discount.,学生は10％の割引を受けることができる。
232,form,用紙,Please fill out this application form.,この申込用紙に記入してください。
233,owner,所有者,Who is the owner of this car?,この車の所有者は誰ですか？
234,side,片側,Walk on the left side of the road.,道路の左側を歩きなさい。
235,community,地域社会,We should help our local community.,私たちは地域の社会を助けるべきだ。
236,guest,客,We have a guest for dinner tonight.,今夜は夕食に客が来る。
237,performance,演技,Her performance on the piano was great.,彼女のピアノの演技（演奏）は素晴らしかった。
238,tool,道具,A hammer is a useful tool.,ハンマーは便利な道具だ。
239,century,1世纪,We are living in the 21st century.,私たちは21世紀に生きている。
240,dessert,デザート,What would you like for dessert?,デザートは何がいいですか？
241,poem,诗,He wrote a poem for his mother.,彼は母親のために詩を書いた。
242,government,政府,The government decided to build a school.,政府は学校を建てることを決めた。
243,novel,小説,I am reading an interesting novel.,私は面白い小説を読んでいる。
244,professor,教授,He is a professor at Tokyo University.,彼は東京大学の教授だ。
245,project,計画,We are working on a new project.,私たちは新しい計画（プロジェクト）に取り組んでいる。
246,charity,慈善事業,She gave some money to charity.,彼女は慈善事業にお金を寄付した。
247,million,100万,More than a million people live here.,100万人以上の人がここに住んでいる。
248,instrument,器具,Do you play any musical instruments?,何か楽器（器具）を演奏しますか？
249,mistake,間違い,I made a mistake in the math test.,数学のテストで間違いをした。
250,earth,地球,The earth goes around the sun.,地球は太陽の周りを回っている。
251,address,住所,Please write your name and address here.,ここに名前と住所を書いてください。
252,co-worker,同僚,I went to lunch with my co-workers.,私は同僚たちとランチに行った。
253,cleaner,クリーニング店,I took my suit to the cleaners.,スーツをクリーニング店に持っていった。
254,match,試合,I'm looking forward to the soccer match.,サッカーの試合を楽しみにしている。
255,fan,ファン,He is a big fan of baseball.,彼は野球の大ファンだ。
256,grandparent,祖父/祖母,I visited my grandparents last weekend.,先週末、祖父母を訪ねた。
257,president,大統領,He was elected president of the club.,彼はクラブの会長（大統領）に選ばれた。
258,wallpaper,壁纸,We changed the wallpaper in the room.,部屋の壁紙を変えた。
259,health,健康なこと,Smoking is bad for your health.,喫煙は健康に悪い。
