No,English,Japanese,Example_English,Example_Japanese
260,Europe,ヨーロッパ,I've never been to Europe before.,ヨーロッパへは一度も行ったことがない。
261,technology,科学技術,Modern technology is changing our lives.,現代の科学技術は私たちの生活を変えている。
262,suit,スーツ,He wore a black suit to the wedding.,彼は結婚式に黒いスーツを着ていった。
263,note,覚え書き,I wrote a short note to my teacher.,先生に短い覚え書きを書いた。
264,score,得点,What was the final score of the game?,試合の最終得点はどうだった？
265,gift,才能,She has a gift for playing the piano.,彼女にはピアノを弾く才能がある。
266,rest,休み,You should take a rest for a while.,しばらく休みをとるべきだ。
267,view,眺め,The view from the top is beautiful.,頂上からの眺めは美しい。
268,crowd,群集,There was a big crowd in the street.,通りには大きな群集がいた。
269,jazz,ジャズ,I like listening to jazz music.,私はジャズを聴くのが好きだ。
270,direction,方向,Which direction should I go?,どちらの方向へ行くべきですか？
271,topic,話題,What is the topic of your speech?,スピーチの話題は何ですか？
272,wallet,財布,I lost my wallet on the train.,電車の中で財布を失くした。
273,piece,1片,Would you like a piece of cake?,ケーキを1片（1個）いかがですか？
274,package,小さな包み,A package arrived for you this morning.,今朝、あなたに小さな包みが届いた。
275,teammate,チームメート,He is one of my teammates.,彼は私のチームメートの一人だ。
276,playground,遊び場,The children are in the playground.,子供たちは遊び場にいる。
277,planet,惑星,Mars is called the red planet.,火星は赤い惑星と呼ばれている。
278,salon,高級店,She went to a hair salon yesterday.,彼女は昨日ヘアサロン（高級店）へ行った。
279,accident,事故,There was a car accident on this road.,この道路で交通事故があった。
280,actor,俳優,He is a very popular actor in Japan.,彼は日本でとても人気のある俳優だ。
281,traditional,伝統的な,We like traditional Japanese food.,私たちは伝統的な日本料理が好きだ。
282,Russian,ロシアの,She can speak Russian very well.,彼女はロシア語をとても上手に話せる。
283,human,人間の,To err is human.,過ちを犯すのは人間（の常）だ。
284,cheap,安い,This shop sells very cheap clothes.,この店はとても安い服を売っている。
285,either,どちらか一方の,You can take either bus.,どちらか一方のバスに乗ればよい。
286,professional,プロの,He is a professional golf player.,彼はプロのゴルフ選手だ。
287,similar,類似した,My shoes are similar to yours.,私の靴はあなたのと類似している。
288,part-time,パートタイムの,I have a part-time job at a cafe.,私はカフェでパートタイムの仕事をしている。
289,whole,全体の,He ate the whole pizza by himself.,彼は一人でピザ全体を食べてしまった。
290,frozen,凍った,I bought some frozen food.,私は冷凍（凍った）食品を買った。
291,central,中心部の,The station is in the central part of the city.,駅は市の中心部にある。
292,loud,大きい,Don't talk in such a loud voice.,そんなに大きい声で話さないで。
293,magic,奇術の,He showed us some magic tricks.,彼は私たちにいくつか奇術を見せてくれた。
294,pretty,なかなか,The exam was pretty difficult.,試験はなかなか難しかった。
295,certainly,確かに,I will certainly help you.,私は確かにあなたを助けます。
296,finally,ついに,"Finally, the rain stopped.",ついに雨が止んだ。
297,alone,1人で,I don't like being alone.,私は1人でいるのが好きではない。
298,therefore,それゆえに,"I was sick, and therefore I stayed home.",私は病気だった。それゆえに家にいた。
299,lately,最近,I've been very busy lately.,最近とても忙しい。
300,might,もしかすると〜かもしれない,It might rain in the afternoon.,午後はもしかすると雨が降るかもしれない。
301,stand,を我慢する,I can't stand this hot weather.,この暑い天気には我慢できない。 
302,reach,に到着する,We reached the station on time.,私たちは時間通りに駅に到着した。 
303,promise,を約束する,He promised to call me tonight.,彼は今夜電話すると約束した。 
304,film,を撮影する,They are filming a movie in the park.,彼らは公園で映画を撮影している。 
305,fit,~にサイズがぴったり合う,These shoes fit me perfectly.,この靴は私にサイズがぴったり合う。 
306,celebrate,を祝う,We celebrated her birthday at a restaurant.,私たちはレストランで彼女の誕生日を祝った。 
307,stretch,ストレッチをする,You should stretch before you run.,走る前にストレッチをするべきだ。 
308,cover,を覆う,Snow covered the whole town.,雪が町全体を覆った。 
309,develop,を開発する,The company is developing a new app.,その会社は新しいアプリを開発している。 
310,solve,を解決する,I finally solved the difficult math problem.,ついに難しい数学の問題を解決した。 
311,discover,を発見する,Columbus discovered America in 1492.,コロンブスは1492年にアメリカを発見した。 
312,continue,を続ける,Please continue reading the story.,物語を読み続けてください。 
313,face,に直面する,We are facing a serious problem.,私たちは深刻な問題に直面している。 
314,shape,を形作る,She shaped the clay into a bowl.,彼女は粘土をボウルの形に形作った。 
315,print,を印刷する,I need to print ten copies of this paper.,この書類を10部印刷する必要がある。 
316,lend,貸す,Can you lend me your umbrella?,傘を貸してくれますか？ 
317,realize,を実現する,He finally realized his dream of becoming a pilot.,彼はついにパイロットになるという夢を実現した。 
318,wonder,~かなと思う,I wonder why she didn't come.,なぜ彼女は来なかったのかなと思う。 
319,die,死ぬ,Many people died in the accident.,その事故で多くの人が死んだ。 
320,pull,を引く,Pull the door to open it.,ドアを開けるために引いてください。 
321,push,を押す,Don't push the button yet.,まだボタンを押さないでください。 
322,shake,を振る,Shake the bottle before drinking.,飲む前にボトルを振ってください。 
323,agree,賛成する,I agree with your opinion.,私はあなたの意見に賛成する。 
324,mean,を意味する,What does this word mean?,この単語は何を意味しますか？ 
325,mind,を気にする,Do you mind if I open the window?,窓を開けても気にしませんか？（いいですか？） 
326,improve,を改良する,He is trying to improve his English.,彼は英語を改良（向上）させようとしている。 
327,include,を含む,The price includes breakfast.,価格には朝食が含まれている。 
328,enter,に入る,Please enter the room quietly.,静かに部屋に入ってください。 
329,communicate,意思を通じ合う,It is important to communicate with each other.,お互いに意思を通じ合うことは重要だ。 
330,tourist,観光客,Kyoto is always full of tourists.,京都はいつも観光客でいっぱいだ。 
331,center,中心,The museum is in the center of the city.,博物館は市の中心にある。 
332,attention,注目,Please pay attention to what I say.,私の言うことに注目（注意）してください。 
333,couple,カップル,I saw a young couple in the park.,公園で若いカップルを見た。 
334,license,免許証,You need a license to drive a car.,車を運転するには免許証が必要だ。 
335,kid,子ども,The kids are playing in the garden.,子どもたちが庭で遊んでいる。 
336,desert,砂漠,Sahara is the largest desert in the world.,サハラは世界で最大の砂漠だ。 
337,invention,発明品,The telephone was a great invention.,電話は素晴らしい発明品だった。 
338,chemistry,化学,She is interested in chemistry.,彼女は化学に興味がある。 
339,neighborhood,近所,There is a new park in our neighborhood.,私たちの近所に新しい公園がある。 
340,officer,警官,A police officer helped me find the way.,警官が道を探すのを助けてくれた。 
341,moment,瞬間,Please wait for a moment.,少しの間（瞬間）、待ってください。 
342,rock,岩,He climbed up the big rock.,彼は大きな岩を登った。 
343,cart,ショッピングカート,Put the groceries in the cart.,ショッピングカートに食料品を入れなさい。 
344,grass,芝生,Don't walk on the grass.,芝生の上を歩かないでください。 
345,traffic,交通量,There is a lot of traffic this morning.,今朝は交通量が多い。 
346,staff,スタッフ,The hotel staff were very kind.,ホテルのスタッフはとても親切だった。 
347,snake,ヘビ,I'm afraid of snakes.,私はヘビが怖い。 
348,grocery,食糧雑貨,I went to the grocery store to buy milk.,牛乳を買いに食糧雑貨店へ行った。 
349,fee,料金,You have to pay an entrance fee.,入場料金を払わなければならない。 
350,clothing,衣服,I bought some winter clothing.,冬用の衣服をいくつか買った。 
351,training,訓練,He is undergoing hard training.,彼は厳しい訓練を受けている。 
352,yoga,ヨガ,My mother does yoga every morning.,母は毎朝ヨガをしている。 
353,truck,トラック,A big truck is parked on the street.,大きなトラックが通りに停まっている。 
354,forest,森林地帯,We enjoyed walking through the forest.,私たちは森林地帯を歩くのを楽しんだ。 
355,flavor,味,This ice cream has a strawberry flavor.,このアイスクリームはイチゴの味がする。 
356,weight,重さ,He is worried about his weight.,彼は自分の重さ（体重）を気にしている。 
357,subway,地下鉄,I go to school by subway.,私は地下鉄で学校へ行く。 
358,discovery,発見,The discovery of fire changed human history.,火の発見は人類の歴史を変えた。 
359,oven,オーブン,She baked the cake in the oven.,彼女はオーブンでケーキを焼いた。 
360,ID,身分証明書,You need to show your ID card.,身分証明書を提示する必要がある。 
361,beginner,初心者,This class is for beginners.,このクラスは初心者向けだ。 
362,cough,せき,I have a bad cough today.,今日はひどいせきが出る。 
363,firework,花火,We watched the fireworks at the festival.,私たちは祭りで花火を見た。 
364,flag,旗,He was waving a small flag.,彼は小さな旗を振っていた。 
365,housework,家事,My father helps with the housework.,父は家事を手伝ってくれる。 
366,ant,アリ,Look at the ants on the ground.,地面のアリを見なさい。 
367,ground,地面,I found a coin on the ground.,地面でコインを見つけた。 
368,schedule,予定表,I have a busy schedule this week.,今週は忙しい予定表（スケジュール）だ。 
369,noise,騒音,Please don't make so much noise.,そんなに大きな騒音を立てないでください。 
370,storm,嵐,A big storm is coming tonight.,今夜、大きな嵐がやってくる。 
371,shelf,棚,Put the books back on the shelf.,本を棚に戻しなさい。 
372,elevator,エレベーター,Let's take the elevator to the fifth floor.,5階までエレベーターで行こう。 
373,Pacific,太平洋沿岸の,We visited a city on the Pacific coast.,私たちは太平洋沿岸の街を訪れた。 
374,careful,注意深い,Be careful when you cross the street.,通りを渡る時は注意深くしなさい。 
375,public,公共の,Smoking is not allowed in public places.,公共の場での喫煙は許されていない。 
376,British,英国の,He speaks with a British accent.,彼は英国のアクセントで話す。 
377,friendly,友好的な,The local people were very friendly.,地元の人々はとても友好的（親切）だった。 
378,native,生まれた土地の,English is his native language.,英語は彼の生まれた土地の言葉（母国語）だ。 
379,excellent,優れた,This is an excellent idea.,これは優れたアイデアだ。 
380,nearby,近くの,We ate lunch at a nearby cafe.,私たちは近くのカフェで昼食を食べた。 
381,huge,巨大な,They live in a huge house.,彼らは巨大な家に住んでいる。 
382,main,主な,What is the main reason for your choice?,あなたの選択の主な理由は何ですか？ 
383,fresh,新鮮な,I like to eat fresh vegetables.,私は新鮮な野菜を食べるのが好きだ。 
384,usual,いつもの,I'll have my usual coffee.,いつものコーヒーをいただきます。 
385,boring,退屈な,The movie was very boring.,その映画はとても退屈だった。 
386,colorful,色彩豊かな,She wore a colorful dress.,彼女は色彩豊かなドレスを着ていた。 
387,scary,恐ろしい,I watched a scary movie last night.,昨夜、恐ろしい映画を見た。 
388,spicy,ピリッとした,I like spicy food like curry.,私はカレーのようなピリッとした（辛い）料理が好きだ。 
389,nervous,紧张している,I feel nervous before the exam.,試験の前は緊張している。 
390,convenient,便利な,Smartphones are very convenient.,スマートフォンはとても便利だ。 
391,wide,幅が広い,The river is very wide here.,ここでは川の幅がとても広い。 
392,elementary,初等教育の,He is an elementary school student.,彼は初等教育（小学校）の生徒だ。 
393,once,1度,I have been to Hawaii once.,ハワイへ1度行ったことがある。 
394,anymore,これ以上,I can't eat anymore.,これ以上は食べられない。 
395,almost,ほとんど,I have almost finished my work.,ほとんど仕事が終わった。 
396,carefully,注意して,Read the instructions carefully.,説明書を注意して読みなさい。 
397,luckily,運よく,"Luckily, it didn't rain.",運よく、雨は降らなかった。 
398,outdoors,屋外で,I like to play outdoors.,私は屋外で遊ぶのが好きだ。 
399,clearly,はっきりと,Can you see the sign clearly?,そのサインがはっきりと見えますか？ 
400,against,~に反対して,I am against your plan.,私はあなたの計画に反対している。 
401,connect,をつなぐ ,You can connect your computer to the printer.,コンピューターをプリンターにつなぐことができます。
402,suppose,~することになっている ,We are supposed to meet at 10 o'clock.,私たちは10時に会うことになっています。
403,fail,失敗する ,He failed the driving test twice.,彼は運転免許の試験に2回失敗しました。
404,display,を展示する ,New products are displayed in the window.,新製品が窓際に展示されています。
405,compete,競争する ,Many athletes compete in the Olympics.,多くの選手がオリンピックで競争します。
406,explore,を探検する ,They explored the deep forest.,彼らは深い森を探検しました。
407,raise,を上げる ,Please raise your hand if you have a question.,質問があれば手を上げてください。
408,contact,~と連絡をとる ,I will contact you as soon as I arrive.,到着したらすぐに連絡をとります。
409,attend,出席する ,I'm going to attend a wedding next week.,来週、結婚式に出席する予定です。
410,remove,を取り除く ,Please remove your shoes at the entrance.,玄関で靴を取り除いて（脱いで）ください。
411,complete,を達成する ,She completed the marathon in four hours.,彼女は4時間でマラソンを達成（完走）しました。
412,gain,を得る ,You can gain useful experience from this job.,この仕事から役立つ経験を得ることができます。
413,balance,バランスをとる ,It is hard to balance work and life.,仕事と生活のバランスをとるのは難しい。
414,decorate,を飾る ,We decorated the Christmas tree with lights.,私たちはクリスマスツリーをライトで飾りました。
415,gather,を集める ,A large crowd gathered to see the singer.,歌手を見るために大きな群衆が集まりました。
416,bother,~に迷惑をかける ,"I'm sorry to bother you, but can you help me?",迷惑をかけてすみませんが、手伝ってくれますか？
417,retire,引退する ,My grandfather retired last year.,私の祖父は昨年引退しました。
418,hate,を憎む ,I hate getting up early in winter.,冬に早起きするのを憎んで（ひどく嫌って）います。
419,hug,を抱きしめる ,She gave her daughter a big hug.,彼女は娘を大きなハグで抱きしめました。
420,support,を支持する ,My parents supported my decision.,両親は私の決定を支持してくれました。
421,touch,触れる ,Please do not touch the paintings.,絵画に触れないでください。
422,scare,を怯えさせる ,The loud noise scared the baby.,大きな音が赤ん坊を怯えさせました。
423,hire,を雇う ,The shop is hiring part-time workers.,その店はパートタイムの従業員を雇っています。
424,expect,を予期する ,I expect that it will rain tonight.,今夜は雨が降ると予期しています。
425,publish,を出版する ,He published his first book last month.,彼は先月、最初の本を出版しました。
426,attack,を攻撃する ,The castle was attacked by the enemy.,その城は敵に攻撃されました。
427,measure,を測定する ,The nurse measured my temperature.,看護師が私の体温を測定しました。
428,discuss,議論する ,We need to discuss this problem.,私たちはこの問題について議論する必要があります。
429,examination,試験 ,I have to take a medical examination.,健康診断（試験）を受けなければなりません。
430,research,調査 ,She is doing research on space.,彼女は宇宙に関する調査を行っています。
431,amount,量 ,A large amount of water was wasted.,大量の水が浪費されました。
432,announcement,発表 ,I heard an announcement at the station.,駅で発表（アナウンス）を聞きました。
433,screen,画面 ,My smartphone screen is broken.,スマートフォンの画面が割れています。
434,advice,助言 ,My teacher gave me some good advice.,先生が私に良い助言をくれました。
435,distance,距離 ,What is the distance from here to the airport?,ここから空港までの距離はどのくらいですか？
436,shopper,買い物客 ,The mall was crowded with shoppers.,モールは買い物客で混雑していました。
437,director,監督 ,He is a famous movie director.,彼は有名な映画監督です。
438,technique,技術 ,You need special techniques for this job.,この仕事には特別な技術が必要です。
439,average,平均 ,The average age of the students is 15.,生徒の平均年齢は15歳です。
440,gallery,美術館 ,There is an art gallery near the park.,公園の近くに美術館（ギャラリー）があります。
441,convenience,便利 ,I chose this hotel for its convenience.,利便性（便利さ）のためにこのホテルを選びました。
442,application,申し込み ,I filled out the application form.,申し込み用紙に記入しました。
443,state,国家 ,Texas is a large state in the US.,テキサスはアメリカの大きな州（国家的な単位）です。
444,amusement,娯楽 ,We went to the amusement park.,私たちは遊園地（娯楽施設）へ行きました。
445,sight,光景 ,The sunset was a beautiful sight.,夕焼けは美しい光景でした。
446,matter,問題 ,What is the matter with you?,どうしたのですか？（何が問題ですか？）
447,sauce,ソース ,I like pasta with tomato sauce.,トマトソースのパスタが好きです。
448,bottom,底 ,There is a hole in the bottom of the bag.,バッグの底に穴が開いています。
449,corner,角 ,The store is on the corner of the street.,その店は通りの角にあります。
450,principal,校长 ,Our principal gave a speech today.,今日、私たちの校長先生がスピーチをしました。
451,homestay,ホームステイ ,I did a homestay in Canada last year.,去年、カナダでホームステイをしました。
452,jellyfish,クラゲ ,Be careful of jellyfish in the sea.,海のクラゲに気をつけてください。
453,percent,パーセント ,About 70 percent of the earth is water.,地球の約70パーセントは水です。
454,lifestyle,ライフスタイル ,She has a healthy lifestyle.,彼女は健康的なライフスタイルを送っています。
455,career,职业 ,He wants to have a career in medicine.,彼は医学の職業に就きたいと思っています。
456,goal,目標 ,My goal is to pass the exam.,私の目標は試験に合格することです。
457,chef,シェフ ,He works as a chef in a French restaurant.,彼はフランス料理店のシェフとして働いています。
458,fashion,流行 ,This style is currently in fashion.,このスタイルは現在流行しています。
459,relative,親戚 ,All my relatives gathered for the New Year.,お正月に親戚が全員集まりました。
460,credit,信用 ,Can I pay by credit card?,クレジット（信用）カードで払えますか？
461,challenge,課題 ,Learning a new language is a challenge.,新しい言語を学ぶことは課題（挑戦）です。
462,luck,幸運 ,Good luck with your test!,テストの幸運を祈ります！
463,backyard,裏庭 ,We had a barbecue in the backyard.,裏庭でバーベキューをしました。
464,emergency,緊急事態 ,Call this number in an emergency.,緊急事態の際はこの番号にかけてください。
465,favor,好意 ,Could you do me a favor?,お願い（好意による助け）をきいてくれますか？
466,Olympics,国際オリンピック大会 ,Tokyo hosted the Olympics.,東京がオリンピックを開催しました。
467,fever,熱 ,I have a high fever today.,今日は高い熱があります。
468,campus,構内 ,The university campus is very large.,大学の構内（キャンパス）はとても広いです。
469,photographer,写真家 ,She is a professional photographer.,彼女はプロの写真家です。
470,bar,棒 ,He bought a chocolate bar.,彼は棒状のチョコレートを買いました。
471,laundry,洗濯物 ,I have to do the laundry today.,今日は洗濯物（の洗濯）をしなければなりません。
472,refrigerator,冷蔵庫 ,Put the milk in the refrigerator.,牛乳を冷蔵庫に入れてください。
473,modern,現代の ,I like modern art.,私は現代の芸術が好きです。
474,common,共通の ,We have many common interests.,私たちには多くの共通の興味があります。
475,extra,余分の ,Can I have an extra blanket?,余分の（もう一枚の）毛布をいただけますか？
476,national,国民の ,Today is a national holiday.,今日は国民の休日（祝日）です。
477,real,本当の ,Is this a real diamond?,これは本当のダイヤモンドですか？
478,comfortable,快適な ,This sofa is very comfortable.,このソファーはとても快適です。
479,possible,可能な ,Is it possible to finish this today?,今日中にこれを終えることは可能ですか？
480,recent,最近の ,I'm interested in recent news.,私は最近のニュースに興味があります。
481,least,最も少ない ,This is the least expensive bag.,これが最も少ない（最も安い）費用のバッグです。
482,normal,普通の ,It's normal to feel nervous before a speech.,スピーチの前に緊張するのは普通のことです。
483,international,国際的な ,He works for an international company.,彼は国際的な会社で働いています。
484,asleep,眠って ,The baby is fast asleep.,赤ん坊はぐっすり眠っています。
485,active,活動的な ,She is an active member of the club.,彼女はクラブの活動的なメンバーです。
486,lonely,寂しい ,He felt lonely after his friends left.,友達が帰った後、彼は寂しいと感じました。
487,regular,通常の ,I go for a walk as a regular exercise.,通常の（日課の）運動として散歩に行きます。
488,bright,明るい ,The sun is very bright today.,今日は太陽がとても明るいです。
489,correct,正しい ,Your answer is correct.,あなたの答えは正しいです。
490,relaxing,くつろがせる ,I had a relaxing time at the beach.,私はビーチでくつろがせる（リラックスした）時間を過ごしました。
491,unfortunately,不幸にも ,"Unfortunately, it rained on our picnic day.",不幸にも、ピクニックの日は雨が降りました。
492,downtown,街の中心部へ ,Let's go downtown to do some shopping.,買い物をするために街の中心部へ行きましょう。
493,mostly,大部分は ,The people were mostly students.,その人々は大部分が学生でした。
494,nearly,ほとんど ,It's nearly dinner time.,ほとんど夕食の時間です。
495,heavily,激しく ,It's snowing heavily outside.,外は激しく雪が降っています。
496,anytime,いつでも ,You can call me anytime.,いつでも私に電話していいですよ。
497,except,~を除いては ,The store is open every day except Sunday.,その店は日曜日を除いては毎日開いています。
498,behind,~の後ろに ,The cat is hiding behind the sofa.,猫がソファーの後ろに隠れています。
499,neither,どちらも〜ない ,Neither of them could solve the problem.,彼らのどちらもその問題を解決できませんでした。
500,none,誰も〜ない ,None of my friends came to the party.,私の友達は誰もパーティーに来ませんでした。
